id,CRIMETYPE
226077,BTFV
10928,BTFV
232098,BTFV
124447,BTFV
77036,BTFV
83026,BTFV
203176,BTFV
10950,BTFV
133406,BTFV
6528,BTFV
19445,BTFV
99126,BTFV
114522,BTFV
158685,BTFV
27818,BTFV
96661,BTFV
43500,BTFV
73523,BTFV
88099,BTFV
168700,BTFV
78472,BTFV
65810,BTFV
62475,BTFV
210414,BTFV
205228,BTFV
126910,BTFV
118290,BTFV
42808,BTFV
106506,BTFV
14883,BTFV
7264,BTFV
80371,BTFV
31362,BTFV
196564,BTFV
209547,BTFV
1977,BTFV
150668,BTFV
103097,BTFV
68244,BTFV
78558,BTFV
8307,BTFV
159006,BTFV
62567,BTFV
118211,BTFV
215711,BTFV
64322,BTFV
117026,BTFV
124421,BTFV
164234,BTFV
78505,BTFV
193674,BTFV
106828,BTFV
60111,BTFV
120104,BTFV
149984,BTFV
132417,BTFV
152678,BTFV
158907,BTFV
178862,BTFV
98844,BTFV
120336,BTFV
86046,BTFV
166822,BTFV
205073,BTFV
191864,BTFV
171983,BTFV
131348,BTFV
85052,BTFV
148613,BTFV
30423,BTFV
44559,BTFV
175607,BTFV
211179,BTFV
42335,BTFV
160136,BTFV
31495,BTFV
175728,BTFV
62359,BTFV
72334,BTFV
156191,BTFV
166582,BTFV
189873,BTFV
42628,BTFV
51506,BTFV
188113,BTFV
154895,BTFV
74180,BTFV
90301,BTFV
51078,BTFV
109330,BTFV
150261,BTFV
192027,BTFV
123183,BTFV
237988,BTFV
74432,BTFV
219445,BTFV
224460,BTFV
184649,BTFV
18587,BTFV
145578,BTFV
73848,BTFV
74676,BTFV
176250,BTFV
69848,BTFV
49233,BTFV
210573,BTFV
1392,BTFV
208547,BTFV
106103,BTFV
203711,BTFV
19266,BTFV
185728,BTFV
27923,BTFV
174248,BTFV
138067,BTFV
155170,BTFV
189209,BTFV
33413,BTFV
226668,BTFV
41058,BTFV
95356,BTFV
104984,BTFV
221931,BTFV
68221,BTFV
127047,BTFV
5621,BTFV
109089,BTFV
223541,BTFV
231882,BTFV
131965,BTFV
78321,BTFV
239233,BTFV
207833,BTFV
102531,BTFV
233711,BTFV
219735,BTFV
221769,BTFV
210456,BTFV
148054,BTFV
44035,BTFV
31382,BTFV
113934,BTFV
24179,BTFV
155542,BTFV
222523,BTFV
125748,BTFV
208127,BTFV
52398,BTFV
195627,BTFV
42250,BTFV
15603,BTFV
116388,BTFV
50713,BTFV
113355,BTFV
23607,BTFV
102402,BTFV
18727,BTFV
28844,BTFV
11127,BTFV
215730,BTFV
207269,BTFV
144244,BTFV
82062,BTFV
80003,BTFV
100164,BTFV
59072,BTFV
36297,BTFV
237512,BTFV
17961,BTFV
152964,BTFV
43236,BTFV
228324,BTFV
211610,BTFV
174084,BTFV
98103,BTFV
73181,BTFV
213106,BTFV
192180,BTFV
19243,BTFV
158190,BTFV
168030,BTFV
206594,BTFV
97267,BTFV
148866,BTFV
172496,BTFV
74556,BTFV
168893,BTFV
25388,BTFV
222440,BTFV
237495,BTFV
154085,BTFV
14138,BTFV
29863,BTFV
184296,BTFV
198396,BTFV
99054,BTFV
238001,BTFV
55929,BTFV
146155,BTFV
214002,BTFV
230859,BTFV
129565,BTFV
87930,BTFV
218649,BTFV
192526,BTFV
68180,BTFV
123432,BTFV
224715,BTFV
219820,BTFV
112303,BTFV
63890,BTFV
1393,BTFV
55549,BTFV
116610,BTFV
57768,BTFV
163030,BTFV
165475,BTFV
163498,BTFV
126341,BTFV
189897,BTFV
157645,BTFV
32337,BTFV
177559,BTFV
11576,BTFV
70896,BTFV
3943,BTFV
205449,BTFV
30267,BTFV
103204,BTFV
230176,BTFV
189793,BTFV
38854,BTFV
209383,BTFV
211901,BTFV
41905,BTFV
113438,BTFV
76125,BTFV
122212,BTFV
191872,BTFV
132651,BTFV
75174,BTFV
167726,BTFV
218048,BTFV
166105,BTFV
103876,BTFV
197268,BTFV
11217,BTFV
77486,BTFV
211543,BTFV
237215,BTFV
151447,BTFV
12025,BTFV
144647,BTFV
153550,BTFV
183825,BTFV
90769,BTFV
147426,BTFV
77116,BTFV
136480,BTFV
184440,BTFV
119055,BTFV
97727,BTFV
231321,BTFV
201065,BTFV
146521,BTFV
59559,BTFV
57255,BTFV
177364,BTFV
88,BTFV
151663,BTFV
170979,BTFV
143208,BTFV
107720,BTFV
109386,BTFV
189060,BTFV
153490,BTFV
58851,BTFV
235742,BTFV
205019,BTFV
39510,BTFV
17287,BTFV
186149,BTFV
193564,BTFV
142618,BTFV
159725,BTFV
131418,BTFV
218884,BTFV
204703,BTFV
214621,BTFV
123266,BTFV
5928,BTFV
9682,BTFV
203848,BTFV
33479,BTFV
24418,BTFV
67127,BTFV
189932,BTFV
231070,BTFV
218977,BTFV
123964,BTFV
81342,BTFV
199857,BTFV
34636,BTFV
51918,BTFV
80095,BTFV
190325,BTFV
90772,BTFV
62497,BTFV
30767,BTFV
133880,BTFV
16920,BTFV
107117,BTFV
26357,BTFV
219690,BTFV
167190,BTFV
133085,BTFV
228392,BTFV
119386,BTFV
101083,BTFV
189155,BTFV
149925,BTFV
238643,BTFV
80777,BTFV
105707,BTFV
9206,BTFV
104284,BTFV
82793,BTFV
25461,BTFV
132717,BTFV
208815,BTFV
214860,BTFV
83985,BTFV
82939,BTFV
198829,BTFV
182779,BTFV
91257,BTFV
238328,BTFV
136145,BTFV
196170,BTFV
213507,BTFV
148630,BTFV
131123,BTFV
217656,BTFV
212603,BTFV
60293,BTFV
197699,BTFV
16755,BTFV
168016,BTFV
7485,BTFV
88520,BTFV
89911,BTFV
170863,BTFV
36203,BTFV
172638,BTFV
31603,BTFV
176410,BTFV
201210,BTFV
182536,BTFV
42938,BTFV
46563,BTFV
75437,BTFV
134422,BTFV
114527,BTFV
140069,BTFV
33858,BTFV
24321,BTFV
218769,BTFV
44582,BTFV
74526,BTFV
91177,BTFV
42823,BTFV
13764,BTFV
175809,BTFV
113785,BTFV
98234,BTFV
193848,BTFV
197899,BTFV
133843,BTFV
69040,BTFV
24289,BTFV
10641,BTFV
166580,BTFV
183821,BTFV
35665,BTFV
86946,BTFV
30276,BTFV
28847,BTFV
186109,BTFV
85881,BTFV
236345,BTFV
106599,BTFV
24615,BTFV
239144,BTFV
93556,BTFV
14999,BTFV
61862,BTFV
68764,BTFV
213534,BTFV
54302,BTFV
138708,BTFV
51495,BTFV
69972,BTFV
75534,BTFV
50766,BTFV
68618,BTFV
200242,BTFV
93423,BTFV
230808,BTFV
119671,BTFV
66489,BTFV
70065,BTFV
173687,BTFV
217241,BTFV
142282,BTFV
59560,BTFV
67805,BTFV
151820,BTFV
58412,BTFV
228699,BTFV
63140,BTFV
165053,BTFV
63620,BTFV
140087,BTFV
208194,BTFV
145185,BTFV
189667,BTFV
93075,BTFV
237024,BTFV
211265,BTFV
94270,BTFV
90536,BTFV
170698,BTFV
51842,BTFV
12162,BTFV
205636,BTFV
180224,BTFV
81627,BTFV
20702,BTFV
163138,BTFV
148498,BTFV
185595,BTFV
149498,BTFV
21157,BTFV
5529,BTFV
230261,BTFV
137431,BTFV
121428,BTFV
48266,BTFV
6077,BTFV
161595,BTFV
101982,BTFV
107711,BTFV
22967,BTFV
154166,BTFV
219236,BTFV
175676,BTFV
2563,BTFV
22517,BTFV
237391,BTFV
195648,BTFV
46932,BTFV
209625,BTFV
188775,BTFV
73930,BTFV
138533,BTFV
46946,BTFV
82339,BTFV
205890,BTFV
4508,BTFV
181847,BTFV
7800,BTFV
160957,BTFV
215380,BTFV
181853,BTFV
200414,BTFV
239300,BTFV
7506,BTFV
144422,BTFV
194191,BTFV
95855,BTFV
160785,BTFV
168280,BTFV
135906,BTFV
189779,BTFV
89817,BTFV
131946,BTFV
105959,BTFV
67809,BTFV
21797,BTFV
173908,BTFV
205792,BTFV
164818,BTFV
35535,BTFV
227491,BTFV
23322,BTFV
120085,BTFV
165820,BTFV
65878,BTFV
172068,BTFV
85910,BTFV
126612,BTFV
208624,BTFV
168814,BTFV
202089,BTFV
190559,BTFV
159843,BTFV
106839,BTFV
116774,BTFV
102541,BTFV
224906,BTFV
173498,BTFV
19947,BTFV
47110,BTFV
232102,BTFV
119354,BTFV
191026,BTFV
6803,BTFV
46318,BTFV
112839,BTFV
130490,BTFV
235266,BTFV
113418,BTFV
113705,BTFV
135672,BTFV
64234,BTFV
217019,BTFV
48246,BTFV
162345,BTFV
65389,BTFV
118683,BTFV
226373,BTFV
112646,BTFV
206617,BTFV
91913,BTFV
81430,BTFV
183089,BTFV
122027,BTFV
41153,BTFV
85249,BTFV
77770,BTFV
52060,BTFV
149320,BTFV
105997,BTFV
79896,BTFV
53954,BTFV
53587,BTFV
47923,BTFV
234622,BTFV
17147,BTFV
53273,BTFV
199966,BTFV
129311,BTFV
232137,BTFV
218368,BTFV
172122,BTFV
216892,BTFV
170905,BTFV
125710,BTFV
150484,BTFV
154138,BTFV
220603,BTFV
160832,BTFV
26987,BTFV
203616,BTFV
52543,BTFV
158714,BTFV
186771,BTFV
87041,BTFV
13826,BTFV
217114,BTFV
86726,BTFV
14954,BTFV
197640,BTFV
1055,BTFV
238811,BTFV
201838,BTFV
202485,BTFV
103676,BTFV
2321,BTFV
91045,BTFV
173543,BTFV
205163,BTFV
114488,BTFV
82104,BTFV
188401,BTFV
211352,BTFV
180172,BTFV
238920,BTFV
216428,BTFV
159811,BTFV
227766,BTFV
154709,BTFV
230950,BTFV
94413,BTFV
220948,BTFV
195937,BTFV
118388,BTFV
128794,BTFV
178511,BTFV
94664,BTFV
109802,BTFV
53029,BTFV
34454,BTFV
152428,BTFV
231632,BTFV
156005,BTFV
101789,BTFV
134156,BTFV
168717,BTFV
136622,BTFV
156918,BTFV
101713,BTFV
224228,BTFV
96671,BTFV
80026,BTFV
36575,BTFV
27056,BTFV
148266,BTFV
21817,BTFV
7277,BTFV
85124,BTFV
196594,BTFV
188940,BTFV
208914,BTFV
178011,BTFV
69744,BTFV
152813,BTFV
222771,BTFV
195858,BTFV
97362,BTFV
164603,BTFV
164664,BTFV
115813,BTFV
171533,BTFV
72816,BTFV
58902,BTFV
95093,BTFV
56666,BTFV
44548,BTFV
172405,BTFV
119010,BTFV
5747,BTFV
219889,BTFV
121024,BTFV
192965,BTFV
135979,BTFV
130703,BTFV
33443,BTFV
140661,BTFV
13809,BTFV
16102,BTFV
56965,BTFV
229340,BTFV
29123,BTFV
206232,BTFV
56815,BTFV
237500,BTFV
92372,BTFV
72239,BTFV
67011,BTFV
18381,BTFV
151791,BTFV
142637,BTFV
102058,BTFV
75749,BTFV
220444,BTFV
85470,BTFV
202562,BTFV
78954,BTFV
233779,BTFV
41303,BTFV
26955,BTFV
500,BTFV
117551,BTFV
143149,BTFV
214943,BTFV
18971,BTFV
153687,BTFV
156547,BTFV
49994,BTFV
84460,BTFV
180284,BTFV
177336,BTFV
154017,BTFV
187273,BTFV
72101,BTFV
211123,BTFV
187526,BTFV
127425,BTFV
215558,BTFV
169912,BTFV
61902,BTFV
16948,BTFV
92744,BTFV
36344,BTFV
98243,BTFV
29192,BTFV
92364,BTFV
144590,BTFV
178706,BTFV
89252,BTFV
15509,BTFV
26681,BTFV
83529,BTFV
108102,BTFV
4670,BTFV
201248,BTFV
155330,BTFV
181582,BTFV
68636,BTFV
214418,BTFV
50665,BTFV
219778,BTFV
200215,BTFV
86133,BTFV
43684,BTFV
161056,BTFV
150795,BTFV
62432,BTFV
87737,BTFV
129296,BTFV
147537,BTFV
114712,BTFV
146524,BTFV
133995,BTFV
157952,BTFV
38552,BTFV
122165,BTFV
188825,BTFV
144809,BTFV
170518,BTFV
137807,BTFV
114324,BTFV
217998,BTFV
100622,BTFV
107858,BTFV
43627,BTFV
184311,BTFV
4633,BTFV
46456,BTFV
145459,BTFV
112350,BTFV
239265,BTFV
132056,BTFV
190889,BTFV
227769,BTFV
101321,BTFV
118056,BTFV
59514,BTFV
72202,BTFV
19655,BTFV
214409,BTFV
163252,BTFV
47421,BTFV
49733,BTFV
135634,BTFV
146870,BTFV
97541,BTFV
122678,BTFV
143486,BTFV
118759,BTFV
14829,BTFV
184556,BTFV
117378,BTFV
71619,BTFV
157278,BTFV
84061,BTFV
76797,BTFV
79809,BTFV
25491,BTFV
107617,BTFV
184183,BTFV
138522,BTFV
107645,BTFV
200955,BTFV
57525,BTFV
186147,BTFV
38044,BTFV
138743,BTFV
17249,BTFV
93655,BTFV
229188,BTFV
17199,BTFV
192128,BTFV
110233,BTFV
32638,BTFV
203198,BTFV
79253,BTFV
156364,BTFV
218930,BTFV
49399,BTFV
107717,BTFV
177730,BTFV
45464,BTFV
225442,BTFV
230515,BTFV
164254,BTFV
199299,BTFV
166270,BTFV
106703,BTFV
184891,BTFV
200341,BTFV
35345,BTFV
139713,BTFV
30208,BTFV
87357,BTFV
59773,BTFV
139378,BTFV
162570,BTFV
230836,BTFV
212743,BTFV
19627,BTFV
88420,BTFV
9983,BTFV
3756,BTFV
205183,BTFV
179093,BTFV
78777,BTFV
221173,BTFV
172567,BTFV
98229,BTFV
75092,BTFV
124999,BTFV
113415,BTFV
180100,BTFV
206194,BTFV
35738,BTFV
52498,BTFV
223849,BTFV
98807,BTFV
108679,BTFV
28097,BTFV
155723,BTFV
86203,BTFV
195400,BTFV
191016,BTFV
198826,BTFV
136744,BTFV
158406,BTFV
71943,BTFV
111246,BTFV
62093,BTFV
100758,BTFV
31179,BTFV
96173,BTFV
29201,BTFV
233258,BTFV
5589,BTFV
143364,BTFV
41092,BTFV
178181,BTFV
170193,BTFV
23304,BTFV
144346,BTFV
57370,BTFV
105648,BTFV
166434,BTFV
34202,BTFV
131625,BTFV
76516,BTFV
225202,BTFV
53256,BTFV
112252,BTFV
22342,BTFV
119083,BTFV
76870,BTFV
119358,BTFV
16598,BTFV
148536,BTFV
32319,BTFV
84131,BTFV
59297,BTFV
102621,BTFV
131831,BTFV
122450,BTFV
91572,BTFV
116674,BTFV
70487,BTFV
237135,BTFV
75844,BTFV
62386,BTFV
204999,BTFV
145959,BTFV
87288,BTFV
223270,BTFV
30747,BTFV
224901,BTFV
157956,BTFV
199728,BTFV
163421,BTFV
225359,BTFV
104791,BTFV
120344,BTFV
175345,BTFV
133189,BTFV
112180,BTFV
90286,BTFV
34325,BTFV
120537,BTFV
79873,BTFV
4374,BTFV
224527,BTFV
73634,BTFV
215314,BTFV
135158,BTFV
50102,BTFV
109686,BTFV
125354,BTFV
217148,BTFV
163283,BTFV
203880,BTFV
150572,BTFV
108141,BTFV
25962,BTFV
170381,BTFV
82428,BTFV
5907,BTFV
81391,BTFV
10342,BTFV
192616,BTFV
41311,BTFV
75537,BTFV
107321,BTFV
218777,BTFV
224897,BTFV
224751,BTFV
151941,BTFV
21026,BTFV
183556,BTFV
208741,BTFV
51712,BTFV
92228,BTFV
56225,BTFV
85236,BTFV
175193,BTFV
182329,BTFV
66219,BTFV
204246,BTFV
149128,BTFV
43185,BTFV
64681,BTFV
112022,BTFV
148566,BTFV
34105,BTFV
130511,BTFV
72811,BTFV
135629,BTFV
132649,BTFV
179363,BTFV
177118,BTFV
219858,BTFV
195395,BTFV
90873,BTFV
164222,BTFV
36236,BTFV
188232,BTFV
2847,BTFV
197007,BTFV
232390,BTFV
98198,BTFV
164413,BTFV
26230,BTFV
76956,BTFV
115202,BTFV
76405,BTFV
157210,BTFV
144188,BTFV
170765,BTFV
207866,BTFV
16064,BTFV
63548,BTFV
182343,BTFV
33243,BTFV
227694,BTFV
136582,BTFV
202275,BTFV
195120,BTFV
120131,BTFV
124214,BTFV
5770,BTFV
49893,BTFV
153791,BTFV
122007,BTFV
196226,BTFV
185474,BTFV
89126,BTFV
64794,BTFV
104383,BTFV
167527,BTFV
170583,BTFV
217018,BTFV
32608,BTFV
62668,BTFV
115320,BTFV
94877,BTFV
142058,BTFV
189472,BTFV
74246,BTFV
176143,BTFV
167928,BTFV
150593,BTFV
209962,BTFV
36954,BTFV
4024,BTFV
76113,BTFV
14795,BTFV
238158,BTFV
87448,BTFV
208374,BTFV
146411,BTFV
229552,BTFV
201943,BTFV
191286,BTFV
205208,BTFV
60548,BTFV
104946,BTFV
214876,BTFV
196780,BTFV
172449,BTFV
182729,BTFV
101879,BTFV
68110,BTFV
43125,BTFV
67024,BTFV
222749,BTFV
199924,BTFV
48050,BTFV
49566,BTFV
85577,BTFV
131309,BTFV
11491,BTFV
146456,BTFV
163036,BTFV
85279,BTFV
9847,BTFV
805,BTFV
11843,BTFV
14165,BTFV
89030,BTFV
206560,BTFV
61460,BTFV
222899,BTFV
111458,BTFV
203726,BTFV
22916,BTFV
135648,BTFV
1960,BTFV
66963,BTFV
996,BTFV
51373,BTFV
230952,BTFV
77788,BTFV
80549,BTFV
49027,BTFV
67575,BTFV
185495,BTFV
44835,BTFV
171487,BTFV
38195,BTFV
136065,BTFV
69514,BTFV
195506,BTFV
187276,BTFV
108381,BTFV
42785,BTFV
72541,BTFV
77377,BTFV
35501,BTFV
77580,BTFV
188679,BTFV
191295,BTFV
172041,BTFV
171550,BTFV
80987,BTFV
232199,BTFV
138592,BTFV
143146,BTFV
174097,BTFV
193298,BTFV
214556,BTFV
29472,BTFV
9290,BTFV
49127,BTFV
61428,BTFV
113365,BTFV
67629,BTFV
16893,BTFV
114607,BTFV
72266,BTFV
200561,BTFV
36961,BTFV
46538,BTFV
330,BTFV
212530,BTFV
144014,BTFV
75463,BTFV
4832,BTFV
159363,BTFV
198181,BTFV
57147,BTFV
27403,BTFV
102410,BTFV
120032,BTFV
115476,BTFV
87753,BTFV
114321,BTFV
156795,BTFV
87310,BTFV
138033,BTFV
74515,BTFV
199619,BTFV
49791,BTFV
37209,BTFV
73210,BTFV
60304,BTFV
57575,BTFV
165029,BTFV
239168,BTFV
71921,BTFV
106447,BTFV
183266,BTFV
16211,BTFV
186048,BTFV
203809,BTFV
35393,BTFV
58733,BTFV
41798,BTFV
4930,BTFV
26006,BTFV
4783,BTFV
85767,BTFV
7435,BTFV
163277,BTFV
30133,BTFV
105035,BTFV
16986,BTFV
144158,BTFV
99478,BTFV
91566,BTFV
4376,BTFV
224506,BTFV
230164,BTFV
226363,BTFV
153210,BTFV
25607,BTFV
58506,BTFV
192396,BTFV
15696,BTFV
83814,BTFV
192802,BTFV
174290,BTFV
13506,BTFV
181092,BTFV
19330,BTFV
10041,BTFV
117559,BTFV
227023,BTFV
202367,BTFV
89805,BTFV
174619,BTFV
88211,BTFV
227516,BTFV
200517,BTFV
180035,BTFV
239429,BTFV
63523,BTFV
65231,BTFV
86350,BTFV
97879,BTFV
70665,BTFV
53804,BTFV
191813,BTFV
164287,BTFV
178714,BTFV
141849,BTFV
19547,BTFV
196583,BTFV
86083,BTFV
145758,BTFV
63351,BTFV
233828,BTFV
107466,BTFV
88241,BTFV
185886,BTFV
165623,BTFV
209148,BTFV
37686,BTFV
188709,BTFV
39109,BTFV
148338,BTFV
131042,BTFV
14367,BTFV
219878,BTFV
185033,BTFV
237206,BTFV
172689,BTFV
23146,BTFV
103387,BTFV
46430,BTFV
218314,BTFV
118802,BTFV
80905,BTFV
68410,BTFV
101149,BTFV
96486,BTFV
73385,BTFV
3431,BTFV
216655,BTFV
157384,BTFV
139754,BTFV
152169,BTFV
222283,BTFV
88449,BTFV
124579,BTFV
10783,BTFV
113525,BTFV
143345,BTFV
158906,BTFV
126555,BTFV
160082,BTFV
136912,BTFV
36346,BTFV
74638,BTFV
233138,BTFV
161927,BTFV
1219,BTFV
63640,BTFV
229485,BTFV
217489,BTFV
72406,BTFV
35543,BTFV
74011,BTFV
189350,BTFV
127600,BTFV
198956,BTFV
148064,BTFV
105689,BTFV
203595,BTFV
28299,BTFV
199303,BTFV
60804,BTFV
132932,BTFV
131410,BTFV
168818,BTFV
9647,BTFV
3054,BTFV
47209,BTFV
62102,BTFV
224355,BTFV
198556,BTFV
25434,BTFV
3196,BTFV
111882,BTFV
54293,BTFV
229548,BTFV
131542,BTFV
153711,BTFV
80947,BTFV
152829,BTFV
132461,BTFV
117984,BTFV
33531,BTFV
41825,BTFV
37716,BTFV
140380,BTFV
191544,BTFV
129908,BTFV
104150,BTFV
199769,BTFV
105303,BTFV
3865,BTFV
179718,BTFV
178084,BTFV
97053,BTFV
223657,BTFV
52686,BTFV
202795,BTFV
8403,BTFV
49874,BTFV
117690,BTFV
206252,BTFV
223509,BTFV
105729,BTFV
179690,BTFV
200062,BTFV
61477,BTFV
199883,BTFV
83480,BTFV
221305,BTFV
117873,BTFV
178000,BTFV
218254,BTFV
210752,BTFV
5595,BTFV
98289,BTFV
47815,BTFV
125565,BTFV
174675,BTFV
48987,BTFV
210734,BTFV
33030,BTFV
207287,BTFV
191373,BTFV
198334,BTFV
158948,BTFV
18421,BTFV
30037,BTFV
27782,BTFV
31155,BTFV
95881,BTFV
168091,BTFV
220036,BTFV
231624,BTFV
110479,BTFV
167359,BTFV
208876,BTFV
233640,BTFV
1081,BTFV
2945,BTFV
80739,BTFV
12571,BTFV
174777,BTFV
190707,BTFV
39546,BTFV
40344,BTFV
200467,BTFV
78765,BTFV
139745,BTFV
97775,BTFV
128743,BTFV
67345,BTFV
56878,BTFV
191340,BTFV
48198,BTFV
198100,BTFV
28283,BTFV
41799,BTFV
76712,BTFV
124959,BTFV
165025,BTFV
199103,BTFV
125867,BTFV
82533,BTFV
76422,BTFV
91877,BTFV
14828,BTFV
89838,BTFV
41490,BTFV
14543,BTFV
102765,BTFV
2722,BTFV
106613,BTFV
43231,BTFV
87285,BTFV
46769,BTFV
129571,BTFV
197303,BTFV
104143,BTFV
6458,BTFV
218346,BTFV
117237,BTFV
87905,BTFV
111995,BTFV
29488,BTFV
119443,BTFV
161272,BTFV
13831,BTFV
363,BTFV
1321,BTFV
179787,BTFV
64707,BTFV
127242,BTFV
24913,BTFV
5340,BTFV
13283,BTFV
93855,BTFV
55392,BTFV
236370,BTFV
196282,BTFV
149710,BTFV
80932,BTFV
161855,BTFV
126057,BTFV
92787,BTFV
152948,BTFV
232388,BTFV
215702,BTFV
86422,BTFV
166401,BTFV
195374,BTFV
64338,BTFV
147390,BTFV
158750,BTFV
6735,BTFV
87504,BTFV
213855,BTFV
32100,BTFV
113750,BTFV
141853,BTFV
60552,BTFV
99056,BTFV
24935,BTFV
37044,BTFV
34969,BTFV
188206,BTFV
7428,BTFV
216857,BTFV
148278,BTFV
229543,BTFV
40309,BTFV
194694,BTFV
161319,BTFV
7766,BTFV
120580,BTFV
160077,BTFV
42819,BTFV
22172,BTFV
167003,BTFV
102264,BTFV
158380,BTFV
48018,BTFV
39018,BTFV
92964,BTFV
223429,BTFV
21358,BTFV
20287,BTFV
125380,BTFV
32565,BTFV
146072,BTFV
224771,BTFV
31017,BTFV
54311,BTFV
185726,BTFV
107029,BTFV
38352,BTFV
183514,BTFV
2452,BTFV
115623,BTFV
63199,BTFV
219080,BTFV
61656,BTFV
75885,BTFV
28513,BTFV
32262,BTFV
234839,BTFV
51480,BTFV
160052,BTFV
23078,BTFV
187661,BTFV
123543,BTFV
239030,BTFV
10717,BTFV
40305,BTFV
149501,BTFV
56532,BTFV
222768,BTFV
17460,BTFV
62803,BTFV
160885,BTFV
38394,BTFV
84048,BTFV
178859,BTFV
5069,BTFV
199381,BTFV
144869,BTFV
207789,BTFV
51577,BTFV
18410,BTFV
207982,BTFV
16299,BTFV
176909,BTFV
2503,BTFV
41282,BTFV
189855,BTFV
175986,BTFV
45329,BTFV
135722,BTFV
56657,BTFV
165042,BTFV
135757,BTFV
219536,BTFV
195889,BTFV
142388,BTFV
146160,BTFV
210740,BTFV
1180,BTFV
147557,BTFV
41359,BTFV
214228,BTFV
169218,BTFV
163543,BTFV
227119,BTFV
131107,BTFV
98027,BTFV
109633,BTFV
59159,BTFV
50489,BTFV
153651,BTFV
25431,BTFV
43178,BTFV
161435,BTFV
92860,BTFV
192097,BTFV
90165,BTFV
68909,BTFV
119983,BTFV
110645,BTFV
180550,BTFV
157374,BTFV
1884,BTFV
101807,BTFV
127661,BTFV
185527,BTFV
162677,BTFV
198903,BTFV
115975,BTFV
98924,BTFV
34863,BTFV
117284,BTFV
171469,BTFV
156955,BTFV
188307,BTFV
65903,BTFV
223430,BTFV
80084,BTFV
156920,BTFV
65881,BTFV
76328,BTFV
235284,BTFV
181786,BTFV
204477,BTFV
55972,BTFV
106934,BTFV
34973,BTFV
114845,BTFV
174515,BTFV
92034,BTFV
68295,BTFV
192201,BTFV
30361,BTFV
238648,BTFV
147458,BTFV
16564,BTFV
55229,BTFV
169105,BTFV
151279,BTFV
219179,BTFV
210399,BTFV
106737,BTFV
50719,BTFV
231292,BTFV
3691,BTFV
104520,BTFV
115610,BTFV
43433,BTFV
165181,BTFV
69743,BTFV
114513,BTFV
228022,BTFV
115805,BTFV
198597,BTFV
172799,BTFV
53037,BTFV
111884,BTFV
143703,BTFV
97119,BTFV
160522,BTFV
145772,BTFV
209983,BTFV
161235,BTFV
140758,BTFV
31297,BTFV
108140,BTFV
99843,BTFV
42933,BTFV
158153,BTFV
203699,BTFV
42915,BTFV
94171,BTFV
8276,BTFV
238252,BTFV
110455,BTFV
170521,BTFV
203071,BTFV
229204,BTFV
136013,BTFV
79535,BTFV
9894,BTFV
66293,BTFV
70939,BTFV
70484,BTFV
101670,BTFV
134054,BTFV
1742,BTFV
215063,BTFV
203110,BTFV
186812,BTFV
80376,BTFV
192643,BTFV
11494,BTFV
167163,BTFV
206374,BTFV
4039,BTFV
61406,BTFV
181522,BTFV
179463,BTFV
117550,BTFV
27470,BTFV
17398,BTFV
167090,BTFV
223131,BTFV
138214,BTFV
46835,BTFV
224032,BTFV
152512,BTFV
120709,BTFV
54430,BTFV
236028,BTFV
185902,BTFV
186015,BTFV
152648,BTFV
101811,BTFV
184684,BTFV
160404,BTFV
151328,BTFV
236429,BTFV
209903,BTFV
192753,BTFV
189619,BTFV
61991,BTFV
217046,BTFV
86392,BTFV
216713,BTFV
201185,BTFV
169944,BTFV
165888,BTFV
155337,BTFV
107554,BTFV
50822,BTFV
31254,BTFV
186906,BTFV
86790,BTFV
2982,BTFV
42634,BTFV
96768,BTFV
124436,BTFV
63217,BTFV
152249,BTFV
134833,BTFV
21298,BTFV
72480,BTFV
207169,BTFV
185446,BTFV
87956,BTFV
59239,BTFV
67588,BTFV
96706,BTFV
141574,BTFV
165341,BTFV
231116,BTFV
93719,BTFV
180231,BTFV
21832,BTFV
218660,BTFV
209161,BTFV
125858,BTFV
7174,BTFV
49589,BTFV
146579,BTFV
41381,BTFV
86717,BTFV
176058,BTFV
107480,BTFV
164387,BTFV
57693,BTFV
11687,BTFV
31152,BTFV
42810,BTFV
187097,BTFV
94148,BTFV
48846,BTFV
110094,BTFV
15294,BTFV
24010,BTFV
198004,BTFV
125762,BTFV
43140,BTFV
38260,BTFV
213337,BTFV
59299,BTFV
150548,BTFV
137815,BTFV
10001,BTFV
182088,BTFV
224932,BTFV
223397,BTFV
43303,BTFV
80514,BTFV
35831,BTFV
226677,BTFV
88632,BTFV
201260,BTFV
124096,BTFV
78750,BTFV
3420,BTFV
186870,BTFV
107889,BTFV
179280,BTFV
125793,BTFV
69017,BTFV
158209,BTFV
167797,BTFV
94947,BTFV
160247,BTFV
98402,BTFV
151043,BTFV
209347,BTFV
139842,BTFV
103086,BTFV
168458,BTFV
32164,BTFV
97571,BTFV
204777,BTFV
202311,BTFV
60668,BTFV
181303,BTFV
111522,BTFV
87659,BTFV
53482,BTFV
138433,BTFV
202755,BTFV
156496,BTFV
105799,BTFV
200428,BTFV
186838,BTFV
134313,BTFV
183553,BTFV
207079,BTFV
218372,BTFV
112023,BTFV
230208,BTFV
123151,BTFV
233033,BTFV
111725,BTFV
65305,BTFV
176177,BTFV
100449,BTFV
235159,BTFV
177659,BTFV
